cmd: incus network forward show
output:
Description:
  Show network forward configurations

Usage:
  incus network forward show [<remote>:]<network> <listen_address> [flags]

Flags:
      --target   Cluster member name

Global Flags:
      --debug          Show all debug messages
      --force-local    Force using the local unix socket
  -h, --help           Print help
      --project        Override the source project
  -q, --quiet          Don't show progress information
      --sub-commands   Use with help or --help to view sub-commands
  -v, --verbose        Show all information messages
      --version        Print version number
