cmd: incus config trust add-certificate
output:
Description:
  Add new trusted client certificate

  The following certificate types are supported:
  - client (default)
  - metrics

Usage:
  incus config trust add-certificate [<remote>:] <cert> [flags]

Flags:
      --description   Certificate description
      --name          Alternative certificate name
      --projects      List of projects to restrict the certificate to
      --restricted    Restrict the certificate to one or more projects
      --type          Type of certificate (default "client")

Global Flags:
      --debug          Show all debug messages
      --force-local    Force using the local unix socket
  -h, --help           Print help
      --project        Override the source project
  -q, --quiet          Don't show progress information
      --sub-commands   Use with help or --help to view sub-commands
  -v, --verbose        Show all information messages
      --version        Print version number
