cmd: incus image export
output:
Description:
  Export and download images

  The output target is optional and defaults to the working directory.

Usage:
  incus image export [<remote>:]<image> [<target>] [flags]

Flags:
      --vm   Query virtual machine images

Global Flags:
      --debug          Show all debug messages
      --force-local    Force using the local unix socket
  -h, --help           Print help
      --project        Override the source project
  -q, --quiet          Don't show progress information
      --sub-commands   Use with help or --help to view sub-commands
  -v, --verbose        Show all information messages
      --version        Print version number
