cmd: incus image alias create
output:
Description:
  Create aliases for existing images

Usage:
  incus image alias create [<remote>:]<alias> <fingerprint> [flags]

Flags:
      --description   Image alias description

Global Flags:
      --debug          Show all debug messages
      --force-local    Force using the local unix socket
  -h, --help           Print help
      --project        Override the source project
  -q, --quiet          Don't show progress information
      --sub-commands   Use with help or --help to view sub-commands
  -v, --verbose        Show all information messages
      --version        Print version number
