cmd: incus help
output:
Help provides help for any command in the application.
Simply type incus help [path to command] for full details.

Usage:
  incus help [command] [flags]

Flags:
      --all   Show less common commands

Global Flags:
      --debug          Show all debug messages
      --force-local    Force using the local unix socket
  -h, --help           Print help
      --project        Override the source project
  -q, --quiet          Don't show progress information
      --sub-commands   Use with help or --help to view sub-commands
  -v, --verbose        Show all information messages
      --version        Print version number
