cmd: incus image show
output:
Description:
  Show image properties

Usage:
  incus image show [<remote>:]<image> [flags]

Flags:
      --vm   Query virtual machine images

Global Flags:
      --debug          Show all debug messages
      --force-local    Force using the local unix socket
  -h, --help           Print help
      --project        Override the source project
  -q, --quiet          Don't show progress information
      --sub-commands   Use with help or --help to view sub-commands
  -v, --verbose        Show all information messages
      --version        Print version number
