cmd: incus file create
output:
Description:
  Create files and directories in instances

Usage:
  incus file create [<remote>:]<instance>/<path> [<symlink target path>] [flags]

Examples:
  incus file create foo/bar
  	   To create a file /bar in the foo instance.
  incus file create --type=symlink foo/bar baz
  	   To create a symlink /bar in instance foo whose target is baz.

Flags:
  -p, --create-dirs   Create any directories necessary
  -f, --force         Force creating files or directories
      --gid           Set the file's gid on create (default -1)
      --mode          Set the file's perms on create
      --type          The type to create (file, symlink, or directory) (default "file")
      --uid           Set the file's uid on create (default -1)

Global Flags:
      --debug          Show all debug messages
      --force-local    Force using the local unix socket
  -h, --help           Print help
      --project        Override the source project
  -q, --quiet          Don't show progress information
      --sub-commands   Use with help or --help to view sub-commands
  -v, --verbose        Show all information messages
      --version        Print version number
