cmd: incus config get
output:
Description:
  Get values for instance or server configuration keys

Usage:
  incus config get [<remote>:][<instance>] <key> [flags]

Flags:
  -e, --expanded   Access the expanded configuration
  -p, --property   Get the key as an instance property
      --target     Cluster member name

Global Flags:
      --debug          Show all debug messages
      --force-local    Force using the local unix socket
  -h, --help           Print help
      --project        Override the source project
  -q, --quiet          Don't show progress information
      --sub-commands   Use with help or --help to view sub-commands
  -v, --verbose        Show all information messages
      --version        Print version number
