cmd: incus storage volume move
output:
Description:
  Move custom storage volumes between pools

Usage:
  incus storage volume move [<remote>:]<pool>/<volume> [<remote>:]<pool>/<volume> [flags]

Aliases:
  move, mv

Flags:
      --destination-target   Destination cluster member name
      --mode                 Transfer mode, one of pull (default), push or relay (default "pull")
      --target               Cluster member name
      --target-project       Move to a project different from the source

Global Flags:
      --debug          Show all debug messages
      --force-local    Force using the local unix socket
  -h, --help           Print help
      --project        Override the source project
  -q, --quiet          Don't show progress information
      --sub-commands   Use with help or --help to view sub-commands
  -v, --verbose        Show all information messages
      --version        Print version number
